"Path","Bytes","SHA256"
"config/variant_pairs.csv","301","B99CF4D235B33894420E619B9C1906221A7BF0552A5ED42B9CCBBC0D6A79417B"
"data/raw/PLACE_CRIME_ZIP_HERE.txt","82","D58DE698FC081E711894B3FD7F2EB2AD979D588A5F4AB91A07B98453E330B330"
"DATA_NOT_INCLUDED.txt","380","DC5C60108301660E81682878EB4D583E885C4C845EC8B01B15614ADF795D17EE"
"docs/ANALYSIS_FLOW.md","2218","D60D776421D0139ADB2CFF4BE59DC2B4C742542D808D9144CECD0E9353E23085"
"extras/build_deck.mjs","12601","34106031F401F9454CF620DB8D0FD8EE93D9BF13B74C40CD193D52028D04CCA5"
"extras/build_integrated_report.py","50062","8A4E6CC2B3BFBF51DA818A64855AE9E0ACA537A526D90EAB5A555BCA63E60C44"
"extras/README.md","656","818E51B91F731E972AF3E63C3AF25EE2A2F54940EC9B6C43AC0EB3F5EEF03BAF"
"extras/render_with_word.ps1","1228","969B6CAD6EAF608DA4613697CBF377B2CF15A14CA244807E774239C99CA96563"
"README.md","3659","E80D21B876934B1608F4992188458D2E291704288B70E2C0B72EC3AAC1FF9838"
"requirements.in","91","356674D0337FE49485A849AF6840A4B8D51DCD7DA5CAA9931B7C5F695B5E4B11"
"requirements.txt","419","BCE7D8ADA84175008E39EC810BCFDF8E7BB456814090A44410D31B0CFB897337"
"run_analysis.ps1","926","653B32B841B84C13B243E1585BDB04CF26F5C30E104632635D8769537EA71400"
"src/01_prepare_data.py","6825","AC2CF7F235CD2AB34FB9A071453AF8564FA90A8CC3A104F2DEB87BACC7F013E8"
"src/02_extract_metrics.py","7324","D16068450B443AA8F938C9B324B9A876FA3DFCD993325EDBBE78A71A56BD529B"
"src/03_analyze_timeseries.py","9933","7C94BE991AC316FE361746DBF570E4D5E6B9292EE6C9360921268E6487895668"
"src/04_create_figures.py","8168","01A16DB8E29D8F9FF3DBAE8CFCEA811C7AEDCC56B2D0EB4BA4E69BB11E1748D4"
"src/05_extract_examples.py","2628","9D0618C16936DB11390D3B68BC27EF0BA6B485954D4EF9F1241DC3419F8D005B"
"src/06_robustness.py","16437","2823C2438DFEFD46CA4801D95CD1B95D6D4F77CDEAFB2F9FA5807036A1036855"
"src/07_create_robustness_figures.py","5950","5A953C0B8C00C78E8F18066B4DC33D66874076910485B46298C04B94C3A1DB35"
"src/08_qc_context.py","10119","CD9C93D503286C7BFBB14A47C5F841EC5CAC16545FAB0B0DFE5F8BA092CF7E67"
"src/09_supplementary_analysis.py","11990","99D400CD82835B55973F2B8271DC3C7210DC5B9F80359DEF3FB079D53B4EAE2D"
"src/common.py","2785","1845ED9EC1DB27B80D3834CDDC15DD5946551B3529A8A4744DE8900E12279D53"
